Time,Chatroom(Desired),Chatroom(Opened),Message Input,Unique Code(Searched),Chatroom(Found),Status,Reason(FAIL)
2025-07-15 19:48:29,test 5,test 5,"MI2 NND(A) #05 NGMARKING LOT_ID: 9c3797fddf has NG Rate of 4.42% at 2025-07-15 19:48:22. Total defect count is 117. Surface defect count: 67, Dimension defect count: 50. Please Check!!",36335c4a,test 5,SUCCESS,
2025-07-15 19:48:38,test 6,test 6,"MI2 NND(C) #02 NGMARKING LOT_ID: b8518b1665 has NG Rate of 17.34% at 2025-07-15 19:48:31. Total defect count is 146. Surface defect count: 90, Dimension defect count: 56. Please Check!!",d64d6a7d,test 6,SUCCESS,
2025-07-15 19:48:47,test 7,test 7,"MI2 NND(C) #01 FOIL LOT_ID: 46c69a1720 has NG Rate of 11.82% at 2025-07-15 19:48:40. Total defect count is 142. Surface defect count: 48, Dimension defect count: 94. Please Check!!",76d5b8a2,test 7,SUCCESS,
2025-07-15 19:48:56,test 4,test 4,"MI2 NND(C) #02 INTEGRATION LOT_ID: dac618d9d0 has NG Rate of 13.44% at 2025-07-15 19:48:49. Total defect count is 137. Surface defect count: 75, Dimension defect count: 62. Please Check!!",19c9f881,test 4,SUCCESS,
2025-07-15 19:49:06,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(A) #03 INTEGRATION LOT_ID: c6f4d34cfa has NG Rate of 12.40% at 2025-07-15 19:48:58. Total defect count is 33. Surface defect count: 14, Dimension defect count: 19. Please Check!!",d8e7f4bd,김지희 (Jihee Kim),SUCCESS,
2025-07-15 19:49:15,test 7,test 7,"MI2 NND(C) #04 INTEGRATION LOT_ID: dcf98ee10a has NG Rate of 4.26% at 2025-07-15 19:49:08. Total defect count is 114. Surface defect count: 70, Dimension defect count: 44. Please Check!!",2b0e8028,test 7,SUCCESS,
2025-07-15 19:49:24,test 9,test 9,"MI2 NND(A) #02 FOIL LOT_ID: 143a1d9f9b has NG Rate of 19.17% at 2025-07-15 19:49:17. Total defect count is 99. Surface defect count: 31, Dimension defect count: 68. Please Check!!",5e1c54dc,test 9,SUCCESS,
2025-07-15 19:49:33,NND alert test 2,NND alert test 2,"MI2 NND(C) #03 NGMARKING LOT_ID: bb782b721a has NG Rate of 10.91% at 2025-07-15 19:49:26. Total defect count is 38. Surface defect count: 6, Dimension defect count: 32. Please Check!!",ad2b1bf5,NND alert test 2,SUCCESS,
2025-07-15 19:49:42,NND alert test 1,NND alert test 1,"MI2 NND(A) #03 INTEGRATION LOT_ID: d334bbfcc4 has NG Rate of 8.66% at 2025-07-15 19:49:35. Total defect count is 99. Surface defect count: 97, Dimension defect count: 2. Please Check!!",7360bd71,NND alert test 1,SUCCESS,
2025-07-15 19:49:52,test 9,test 9,"MI2 NND(C) #04 INTEGRATION LOT_ID: fba42e1d6e has NG Rate of 19.94% at 2025-07-15 19:49:44. Total defect count is 92. Surface defect count: 46, Dimension defect count: 46. Please Check!!",afe9db27,test 9,SUCCESS,
2025-07-15 19:50:01,test 6,test 6,"MI2 NND(C) #03 INTEGRATION LOT_ID: b787af536d has NG Rate of 8.69% at 2025-07-15 19:49:54. Total defect count is 37. Surface defect count: 1, Dimension defect count: 36. Please Check!!",bae06de7,test 6,SUCCESS,
2025-07-15 19:55:10,test 6,test 6,"MI2 NND(C) #06 INTEGRATION LOT_ID: 75074d7028 has NG Rate of 17.03% at 2025-07-15 19:55:03. Total defect count is 114. Surface defect count: 78, Dimension defect count: 36. Please Check!!",d6d675ef,test 6,SUCCESS,
2025-07-15 19:55:19,test 10,test 10,"MI2 NND(A) #06 INTEGRATION LOT_ID: d93a79e6f4 has NG Rate of 14.57% at 2025-07-15 19:55:12. Total defect count is 141. Surface defect count: 63, Dimension defect count: 78. Please Check!!",8299bf04,test 10,SUCCESS,
2025-07-15 19:55:29,NND alert test 2,NND alert test 2,"MI2 NND(C) #03 INTEGRATION LOT_ID: ecc771fbb2 has NG Rate of 0.13% at 2025-07-15 19:55:21. Total defect count is 99. Surface defect count: 52, Dimension defect count: 47. Please Check!!",9372e7b3,NND alert test 2,SUCCESS,
2025-07-15 19:55:38,test 5,test 5,"MI2 NND(C) #01 INTEGRATION LOT_ID: 576356c2f4 has NG Rate of 8.30% at 2025-07-15 19:55:31. Total defect count is 180. Surface defect count: 81, Dimension defect count: 99. Please Check!!",9f27229b,test 5,SUCCESS,
2025-07-15 19:55:47,NND alert test 1,NND alert test 1,"MI2 NND(C) #04 INTEGRATION LOT_ID: 735d866beb has NG Rate of 3.61% at 2025-07-15 19:55:40. Total defect count is 145. Surface defect count: 89, Dimension defect count: 56. Please Check!!",c44b8b7f,NND alert test 1,SUCCESS,
2025-07-15 19:55:56,test 5,test 5,"MI2 NND(A) #05 NGMARKING LOT_ID: 6fd21136ba has NG Rate of 9.46% at 2025-07-15 19:55:49. Total defect count is 70. Surface defect count: 9, Dimension defect count: 61. Please Check!!",d090ad2d,test 5,SUCCESS,
2025-07-15 19:56:05,NND alert test 3,NND alert test 3,"MI2 NND(C) #05 FOIL LOT_ID: b2c7a4eb72 has NG Rate of 9.60% at 2025-07-15 19:55:58. Total defect count is 118. Surface defect count: 82, Dimension defect count: 36. Please Check!!",bcf662df,NND alert test 3,SUCCESS,
2025-07-15 19:56:15,test 10,test 10,"MI2 NND(A) #03 INTEGRATION LOT_ID: 49d6a67fa0 has NG Rate of 6.05% at 2025-07-15 19:56:07. Total defect count is 122. Surface defect count: 26, Dimension defect count: 96. Please Check!!",f8a235bc,test 10,SUCCESS,
2025-07-15 19:56:24,NND alert test 3,NND alert test 3,"MI2 NND(C) #01 NGMARKING LOT_ID: 758108ebd3 has NG Rate of 3.43% at 2025-07-15 19:56:17. Total defect count is 48. Surface defect count: 22, Dimension defect count: 26. Please Check!!",204f910b,NND alert test 3,SUCCESS,
2025-07-15 19:56:33,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #01 FOIL LOT_ID: 90c76a84e8 has NG Rate of 13.76% at 2025-07-15 19:56:26. Total defect count is 90. Surface defect count: 4, Dimension defect count: 86. Please Check!!",bfba6608,김지희 (Jihee Kim),SUCCESS,
2025-07-15 19:56:42,test 6,test 6,"MI2 NND(A) #04 FOIL LOT_ID: b80d894bf5 has NG Rate of 13.45% at 2025-07-15 19:56:35. Total defect count is 46. Surface defect count: 20, Dimension defect count: 26. Please Check!!",c68ec2e6,test 6,SUCCESS,
2025-07-15 20:01:52,NND alert test 2,NND alert test 2,"MI2 NND(C) #01 NGMARKING LOT_ID: 43e7d7737a has NG Rate of 10.13% at 2025-07-15 20:01:44. Total defect count is 91. Surface defect count: 73, Dimension defect count: 18. Please Check!!",be1e2431,NND alert test 2,SUCCESS,
2025-07-15 20:02:01,test 5,test 5,"MI2 NND(C) #06 NGMARKING LOT_ID: 395d234936 has NG Rate of 3.67% at 2025-07-15 20:01:54. Total defect count is 162. Surface defect count: 64, Dimension defect count: 98. Please Check!!",4889dc59,test 5,SUCCESS,
2025-07-15 20:02:10,test 10,test 10,"MI2 NND(C) #04 NGMARKING LOT_ID: e008e0f303 has NG Rate of 4.47% at 2025-07-15 20:02:03. Total defect count is 130. Surface defect count: 92, Dimension defect count: 38. Please Check!!",fa37ac41,test 10,SUCCESS,
2025-07-15 20:02:19,NND alert test 1,NND alert test 1,"MI2 NND(A) #06 INTEGRATION LOT_ID: 66db63f120 has NG Rate of 17.12% at 2025-07-15 20:02:12. Total defect count is 131. Surface defect count: 90, Dimension defect count: 41. Please Check!!",bb9a572e,NND alert test 1,SUCCESS,
2025-07-15 20:02:28,NND alert test 2,NND alert test 2,"MI2 NND(C) #05 FOIL LOT_ID: 1e2e85827f has NG Rate of 18.11% at 2025-07-15 20:02:21. Total defect count is 114. Surface defect count: 74, Dimension defect count: 40. Please Check!!",eaa51219,NND alert test 2,SUCCESS,
2025-07-15 20:02:38,test 6,test 6,"MI2 NND(C) #02 NGMARKING LOT_ID: f52c259805 has NG Rate of 0.87% at 2025-07-15 20:02:30. Total defect count is 114. Surface defect count: 20, Dimension defect count: 94. Please Check!!",9e589a88,test 6,SUCCESS,
2025-07-15 20:02:47,NND alert test 1,NND alert test 1,"MI2 NND(A) #01 FOIL LOT_ID: a9aef19ba7 has NG Rate of 19.88% at 2025-07-15 20:02:40. Total defect count is 108. Surface defect count: 31, Dimension defect count: 77. Please Check!!",b5675fc4,NND alert test 1,SUCCESS,
2025-07-15 20:02:56,test 7,test 7,"MI2 NND(C) #02 FOIL LOT_ID: 3dbe14a3f7 has NG Rate of 19.08% at 2025-07-15 20:02:49. Total defect count is 41. Surface defect count: 14, Dimension defect count: 27. Please Check!!",0b975f24,test 7,SUCCESS,
2025-07-15 20:03:05,test 10,test 10,"MI2 NND(A) #04 FOIL LOT_ID: d354917bea has NG Rate of 8.20% at 2025-07-15 20:02:58. Total defect count is 88. Surface defect count: 36, Dimension defect count: 52. Please Check!!",fe18a58d,test 10,SUCCESS,
2025-07-15 20:03:14,NND alert test 2,NND alert test 2,"MI2 NND(C) #05 FOIL LOT_ID: 4646c25b2d has NG Rate of 5.76% at 2025-07-15 20:03:07. Total defect count is 101. Surface defect count: 88, Dimension defect count: 13. Please Check!!",5962f709,NND alert test 2,SUCCESS,
2025-07-15 20:03:24,NND alert test 3,NND alert test 3,"MI2 NND(C) #02 FOIL LOT_ID: 90ed53e222 has NG Rate of 12.42% at 2025-07-15 20:03:16. Total defect count is 107. Surface defect count: 58, Dimension defect count: 49. Please Check!!",910c80ca,NND alert test 3,SUCCESS,
2025-07-15 20:08:33,test 9,test 9,"MI2 NND(A) #04 FOIL LOT_ID: 37213dd2c0 has NG Rate of 9.93% at 2025-07-15 20:08:26. Total defect count is 51. Surface defect count: 46, Dimension defect count: 5. Please Check!!",f155be20,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:08:42,test 6,test 6,"MI2 NND(C) #03 INTEGRATION LOT_ID: 2e01c844b9 has NG Rate of 0.98% at 2025-07-15 20:08:34. Total defect count is 123. Surface defect count: 86, Dimension defect count: 37. Please Check!!",afc2ea80,test 6,SUCCESS,
2025-07-15 20:08:51,NND alert test 2,NND alert test 2,"MI2 NND(A) #02 NGMARKING LOT_ID: bf848e14f6 has NG Rate of 10.63% at 2025-07-15 20:08:44. Total defect count is 153. Surface defect count: 85, Dimension defect count: 68. Please Check!!",83979cef,NND alert test 2,SUCCESS,
2025-07-15 20:09:00,NND alert test 2,NND alert test 2,"MI2 NND(A) #01 NGMARKING LOT_ID: f074b079dd has NG Rate of 2.50% at 2025-07-15 20:08:53. Total defect count is 28. Surface defect count: 17, Dimension defect count: 11. Please Check!!",b50f04f2,NND alert test 2,SUCCESS,
2025-07-15 20:09:09,test 10,test 10,"MI2 NND(A) #05 FOIL LOT_ID: b26c60c3f9 has NG Rate of 13.51% at 2025-07-15 20:09:02. Total defect count is 64. Surface defect count: 8, Dimension defect count: 56. Please Check!!",6877f319,test 10,SUCCESS,
2025-07-15 20:09:18,NND alert test 1,NND alert test 1,"MI2 NND(A) #04 INTEGRATION LOT_ID: 5d5f167910 has NG Rate of 7.66% at 2025-07-15 20:09:11. Total defect count is 64. Surface defect count: 52, Dimension defect count: 12. Please Check!!",18041465,NND alert test 1,SUCCESS,
2025-07-15 20:09:28,test 6,test 6,"MI2 NND(A) #02 FOIL LOT_ID: fd29f71fdd has NG Rate of 10.55% at 2025-07-15 20:09:20. Total defect count is 37. Surface defect count: 11, Dimension defect count: 26. Please Check!!",4d9b369f,test 6,SUCCESS,
2025-07-15 20:09:37,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #06 INTEGRATION LOT_ID: 94645a097c has NG Rate of 17.19% at 2025-07-15 20:09:30. Total defect count is 89. Surface defect count: 50, Dimension defect count: 39. Please Check!!",d29dafb5,김지희 (Jihee Kim),SUCCESS,
2025-07-15 20:09:46,NND alert test 1,NND alert test 1,"MI2 NND(C) #01 INTEGRATION LOT_ID: 29b5a938ab has NG Rate of 6.48% at 2025-07-15 20:09:39. Total defect count is 171. Surface defect count: 78, Dimension defect count: 93. Please Check!!",2b997bbe,NND alert test 1,SUCCESS,
2025-07-15 20:09:55,test 8,test 8,"MI2 NND(C) #05 NGMARKING LOT_ID: 6a48383ced has NG Rate of 2.04% at 2025-07-15 20:09:48. Total defect count is 62. Surface defect count: 50, Dimension defect count: 12. Please Check!!",1c635e34,test 8,SUCCESS,
2025-07-15 20:10:04,test 7,test 7,"MI2 NND(C) #06 FOIL LOT_ID: a9b42ad49c has NG Rate of 9.54% at 2025-07-15 20:09:57. Total defect count is 144. Surface defect count: 52, Dimension defect count: 92. Please Check!!",2c543e3d,test 7,SUCCESS,
2025-07-15 20:15:14,test 6,test 6,"MI2 NND(C) #05 NGMARKING LOT_ID: c7cedc19c0 has NG Rate of 2.38% at 2025-07-15 20:15:06. Total defect count is 112. Surface defect count: 98, Dimension defect count: 14. Please Check!!",0ce7ae2e,test 6,SUCCESS,
2025-07-15 20:15:23,NND alert test 2,NND alert test 2,"MI2 NND(A) #06 INTEGRATION LOT_ID: af71506f4f has NG Rate of 19.82% at 2025-07-15 20:15:16. Total defect count is 61. Surface defect count: 21, Dimension defect count: 40. Please Check!!",c1177386,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:15:31,test 9,test 9,"MI2 NND(A) #01 INTEGRATION LOT_ID: 88505340c4 has NG Rate of 0.42% at 2025-07-15 20:15:24. Total defect count is 110. Surface defect count: 68, Dimension defect count: 42. Please Check!!",d8f1cd81,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:15:39,NND alert test 2,NND alert test 2,"MI2 NND(A) #05 FOIL LOT_ID: e1ae3413f4 has NG Rate of 8.57% at 2025-07-15 20:15:32. Total defect count is 69. Surface defect count: 37, Dimension defect count: 32. Please Check!!",a77fb700,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:15:47,NND alert test 2,NND alert test 2,"MI2 NND(A) #06 NGMARKING LOT_ID: 72f61656fd has NG Rate of 11.81% at 2025-07-15 20:15:40. Total defect count is 94. Surface defect count: 40, Dimension defect count: 54. Please Check!!",d1fbd218,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:15:56,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #02 FOIL LOT_ID: ba5466bb95 has NG Rate of 11.90% at 2025-07-15 20:15:49. Total defect count is 76. Surface defect count: 55, Dimension defect count: 21. Please Check!!",ed671bcd,김지희 (Jihee Kim),SUCCESS,
2025-07-15 20:16:05,test 10,test 10,"MI2 NND(C) #02 NGMARKING LOT_ID: b40a817280 has NG Rate of 10.82% at 2025-07-15 20:15:58. Total defect count is 74. Surface defect count: 68, Dimension defect count: 6. Please Check!!",0fb0c025,test 10,SUCCESS,
2025-07-15 20:16:14,test 10,test 10,"MI2 NND(C) #06 NGMARKING LOT_ID: 8dafbcefaf has NG Rate of 8.69% at 2025-07-15 20:16:07. Total defect count is 20. Surface defect count: 0, Dimension defect count: 20. Please Check!!",91f5e17b,test 10,SUCCESS,
2025-07-15 20:16:23,NND alert test 2,NND alert test 2,"MI2 NND(A) #03 INTEGRATION LOT_ID: e4ba610033 has NG Rate of 11.96% at 2025-07-15 20:16:16. Total defect count is 64. Surface defect count: 64, Dimension defect count: 0. Please Check!!",43c72edf,NND alert test 2,SUCCESS,
2025-07-15 20:16:32,test 5,test 5,"MI2 NND(A) #05 NGMARKING LOT_ID: db280db90d has NG Rate of 15.60% at 2025-07-15 20:16:25. Total defect count is 61. Surface defect count: 29, Dimension defect count: 32. Please Check!!",199bc875,test 5,SUCCESS,
2025-07-15 20:16:42,test 10,test 10,"MI2 NND(C) #01 INTEGRATION LOT_ID: c5a3646458 has NG Rate of 3.92% at 2025-07-15 20:16:34. Total defect count is 75. Surface defect count: 8, Dimension defect count: 67. Please Check!!",12693fec,test 10,SUCCESS,
2025-07-15 20:21:51,test 9,test 9,"MI2 NND(C) #03 FOIL LOT_ID: 6032ce0c73 has NG Rate of 6.86% at 2025-07-15 20:21:44. Total defect count is 126. Surface defect count: 67, Dimension defect count: 59. Please Check!!",d99a1e52,test 9,SUCCESS,
2025-07-15 20:22:00,test 10,test 10,"MI2 NND(C) #02 NGMARKING LOT_ID: 7ed2ee3c43 has NG Rate of 12.02% at 2025-07-15 20:21:53. Total defect count is 81. Surface defect count: 34, Dimension defect count: 47. Please Check!!",bf0476c2,test 10,SUCCESS,
2025-07-15 20:22:09,test 5,test 5,"MI2 NND(A) #06 FOIL LOT_ID: 05d2bf9536 has NG Rate of 16.75% at 2025-07-15 20:22:02. Total defect count is 46. Surface defect count: 14, Dimension defect count: 32. Please Check!!",13d9dbd7,test 5,SUCCESS,
2025-07-15 20:22:18,NND alert test 3,NND alert test 3,"MI2 NND(A) #04 NGMARKING LOT_ID: 274e2473f2 has NG Rate of 15.47% at 2025-07-15 20:22:11. Total defect count is 41. Surface defect count: 25, Dimension defect count: 16. Please Check!!",11b2799a,NND alert test 3,SUCCESS,
2025-07-15 20:22:28,test 8,test 8,"MI2 NND(C) #02 INTEGRATION LOT_ID: 6fde40611b has NG Rate of 18.54% at 2025-07-15 20:22:20. Total defect count is 81. Surface defect count: 77, Dimension defect count: 4. Please Check!!",3f4a5c12,test 8,SUCCESS,
2025-07-15 20:22:37,test 7,test 7,"MI2 NND(A) #06 INTEGRATION LOT_ID: 9943931c84 has NG Rate of 18.97% at 2025-07-15 20:22:30. Total defect count is 122. Surface defect count: 95, Dimension defect count: 27. Please Check!!",29934b66,test 7,SUCCESS,
2025-07-15 20:22:46,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(A) #05 FOIL LOT_ID: 442073f0ff has NG Rate of 8.32% at 2025-07-15 20:22:39. Total defect count is 136. Surface defect count: 99, Dimension defect count: 37. Please Check!!",92cd9ea6,김지희 (Jihee Kim),SUCCESS,
2025-07-15 20:22:55,test 5,test 5,"MI2 NND(A) #03 FOIL LOT_ID: 86999621e1 has NG Rate of 19.36% at 2025-07-15 20:22:48. Total defect count is 162. Surface defect count: 84, Dimension defect count: 78. Please Check!!",624403e6,test 5,SUCCESS,
2025-07-15 20:23:04,NND alert test 1,NND alert test 1,"MI2 NND(A) #06 INTEGRATION LOT_ID: c1d7929069 has NG Rate of 9.59% at 2025-07-15 20:22:57. Total defect count is 145. Surface defect count: 93, Dimension defect count: 52. Please Check!!",f2b7fac2,NND alert test 1,SUCCESS,
2025-07-15 20:23:14,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #03 INTEGRATION LOT_ID: ac316bada8 has NG Rate of 11.45% at 2025-07-15 20:23:06. Total defect count is 139. Surface defect count: 98, Dimension defect count: 41. Please Check!!",e5af78f3,김지희 (Jihee Kim),SUCCESS,
2025-07-15 20:23:23,test 10,test 10,"MI2 NND(C) #04 INTEGRATION LOT_ID: bd845e082d has NG Rate of 9.80% at 2025-07-15 20:23:16. Total defect count is 107. Surface defect count: 27, Dimension defect count: 80. Please Check!!",4e606b19,test 10,SUCCESS,
2025-07-15 20:28:33,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #06 NGMARKING LOT_ID: 72c8fccfca has NG Rate of 19.33% at 2025-07-15 20:28:25. Total defect count is 107. Surface defect count: 85, Dimension defect count: 22. Please Check!!",4faaf665,Integrated Search,FAIL,Message Sent to Wrong Chatroom
2025-07-15 20:28:41,test 4,test 4,"MI2 NND(C) #05 NGMARKING LOT_ID: e2d604b408 has NG Rate of 9.29% at 2025-07-15 20:28:34. Total defect count is 111. Surface defect count: 42, Dimension defect count: 69. Please Check!!",4205c784,test 4,SUCCESS,
2025-07-15 20:28:50,test 7,test 7,"MI2 NND(A) #06 NGMARKING LOT_ID: c06f17f272 has NG Rate of 7.34% at 2025-07-15 20:28:43. Total defect count is 147. Surface defect count: 84, Dimension defect count: 63. Please Check!!",9368dbc8,test 7,SUCCESS,
2025-07-15 20:28:59,test 5,test 5,"MI2 NND(C) #06 NGMARKING LOT_ID: ba28c3fb79 has NG Rate of 15.46% at 2025-07-15 20:28:52. Total defect count is 152. Surface defect count: 88, Dimension defect count: 64. Please Check!!",041c10de,test 5,SUCCESS,
2025-07-15 20:29:09,test 4,test 4,"MI2 NND(A) #04 NGMARKING LOT_ID: 3a75167899 has NG Rate of 5.51% at 2025-07-15 20:29:01. Total defect count is 105. Surface defect count: 71, Dimension defect count: 34. Please Check!!",c4f90d8c,test 4,SUCCESS,
2025-07-15 20:29:18,test 9,test 9,"MI2 NND(C) #03 FOIL LOT_ID: 637e144bbc has NG Rate of 3.07% at 2025-07-15 20:29:11. Total defect count is 110. Surface defect count: 89, Dimension defect count: 21. Please Check!!",003d9558,test 9,SUCCESS,
2025-07-15 20:29:27,NND alert test 3,NND alert test 3,"MI2 NND(C) #04 INTEGRATION LOT_ID: 498bb25534 has NG Rate of 14.76% at 2025-07-15 20:29:20. Total defect count is 41. Surface defect count: 4, Dimension defect count: 37. Please Check!!",c4315dc5,NND alert test 3,SUCCESS,
2025-07-15 20:29:37,test 6,test 6,"MI2 NND(A) #06 INTEGRATION LOT_ID: 8aeeccbbf1 has NG Rate of 7.46% at 2025-07-15 20:29:29. Total defect count is 183. Surface defect count: 93, Dimension defect count: 90. Please Check!!",b59312a4,test 6,SUCCESS,
